Top pages,Clicks,Impressions,CTR,Position
https://www.ideallivs.com/product/heera-haldi-turmeric-powder-1kg,0,5,0%,2.4
https://www.ideallivs.com/product/laziza-kheer-mix-pista-coconut155gm?add-to-cart=629,0,5,0%,2.6
https://www.ideallivs.com/product/desi-roasted-chana-unsalted-700g,0,5,0%,2.8
https://www.ideallivs.com/product/tjy-spring-rolls-250-mm-30-sheets?add-to-cart=516,0,5,0%,3
https://www.ideallivs.com/product/hr-long-sev-200gm,0,5,0%,3.4
https://www.ideallivs.com/brand/phulki,0,5,0%,3.8
https://www.ideallivs.com/product-category/ground-spices,0,5,0%,4.4
https://www.ideallivs.com/product/hadeel-mung-dal-2kg,0,5,0%,4.6
https://www.ideallivs.com/product/national-delhi-nihari-82-gm-2packs?add-to-cart=117,0,5,0%,4.6
https://www.ideallivs.com/brand/al-baker,0,5,0%,5.4
https://www.ideallivs.com/product/guard-sella-easy-cook-rice-1-kg?add-to-cart=208,0,5,0%,5.4
https://www.ideallivs.com/product/tata-tea-premium-450g,0,5,0%,5.8
https://www.ideallivs.com/product/trs-whole-dried-red-chillies,0,5,0%,6.2
https://www.ideallivs.com/product/laziza-custard-vanilla-300g,0,5,0%,6.8
https://www.ideallivs.com/shop/trs-ginger-powder-400gm,0,5,0%,6.8
https://www.ideallivs.com/brand/hajmola,0,5,0%,7
https://www.ideallivs.com/product/trs-dhania-powder-400gm,0,5,0%,7
https://www.ideallivs.com/product/ig-idli-rice-5-kg,0,5,0%,7.2
https://www.ideallivs.com/product/trs-jeera-powderkumin-400-gm,0,5,0%,7.2
https://www.ideallivs.com/product/alibaba-roasted-salted-chana-250g,0,5,0%,7.4
https://www.ideallivs.com/product/trs-dal-chini,0,5,0%,7.4
https://www.ideallivs.com/product/fanta-orange-low-calorie-330ml,0,5,0%,7.6
https://www.ideallivs.com/product/heera-birds-eye-chilli,0,5,0%,7.6
https://www.ideallivs.com/rice-in-stockholm?add-to-cart=874,0,5,0%,7.6
https://www.ideallivs.com/product/ig-ponni-boiled-rice-5-kg?add-to-cart=202,0,5,0%,8.4
https://www.ideallivs.com/product/red-label-tea-500gm,0,5,0%,8.4
https://www.ideallivs.com/product/crown-reshmi-kebab-chicken-15stk,0,5,0%,9.2
https://www.ideallivs.com/brand/nocco,0,5,0%,9.8
https://www.ideallivs.com/product/laziza-kheer-mix-pista-coconut155gm,0,5,0%,9.8
https://www.ideallivs.com/brand/bikano,0,5,0%,10
https://www.ideallivs.com/product/small-onion,0,5,0%,11.6
https://www.ideallivs.com/product/shan-mixed-pickle-300g,0,5,0%,14.4
https://www.ideallivs.com/product/fresh-alphonso-mangoes-1-4-kg-net,0,5,0%,14.8
https://www.ideallivs.com/product/trs-shahi-kala-jeera-50-gsm?add-to-cart=808,0,5,0%,14.8
https://www.ideallivs.com/product/desi-pesi-gur-500gm-premium,0,5,0%,15
https://www.ideallivs.com/product/shan-special-bombay-biryani-masala-60g,0,5,0%,18
https://www.ideallivs.com/product/national-kasuri-methi-100g,0,5,0%,20.2
https://www.ideallivs.com/product/haldiram-batata-vada-6-pcs-300g,0,5,0%,21
https://www.ideallivs.com/product/bombay-wala-punjabi-samosa-6-pcs,0,5,0%,23.6
https://www.ideallivs.com/brand/natco,0,5,0%,29.2
https://www.ideallivs.com/product/tata-tea-premium-900g,0,5,0%,52.4
https://www.ideallivs.com/product/pataks-tikka-marinade-paste-300-g,0,5,0%,97.8
https://www.ideallivs.com/product/ig-jeerakasala-rice-5kg?add-to-cart=211,0,4,0%,1
https://www.ideallivs.com/product/indian-costus-powder?add-to-cart=374,0,4,0%,1
https://www.ideallivs.com/product/jalebi-namak-para?add-to-cart=630,0,4,0%,1
https://www.ideallivs.com/product/trs-alu-bukhara-200g?add-to-cart=365,0,4,0%,1
https://www.ideallivs.com/product/haldirams-peanut-gajjak?add-to-cart=434,0,4,0%,1.5
https://www.ideallivs.com/product/national-beef-biryani-78g?add-to-cart=375,0,4,0%,2.5
https://www.ideallivs.com/product/ahmed-kheer-mix-kewra-elaichi,0,4,0%,2.75
https://www.ideallivs.com/product/national-delhi-nihari-82-gm-2packs?add-to-cart=108,0,4,0%,2.75
https://www.ideallivs.com/my-account,0,4,0%,3
https://www.ideallivs.com/product/wagh-bakri-tea-1-kg,0,4,0%,3
https://www.ideallivs.com/product/ahmed-kheer-mix-plain?add-to-cart=884,0,4,0%,3.25
https://www.ideallivs.com/product/mtr-rice-idli-ready-mix,0,4,0%,3.25
https://www.ideallivs.com/product/ahmed-mango-jelly-70g,0,4,0%,3.75
https://www.ideallivs.com/product/desi-punjabi-shakkar-500g,0,4,0%,3.75
https://www.ideallivs.com/brand/top,0,4,0%,4
https://www.ideallivs.com/product/annam-upma-rava-1kg?add-to-cart=582,0,4,0%,4.25
https://www.ideallivs.com/product/bombaywala-fried-patra-320g?add-to-cart=516,0,4,0%,4.25
https://www.ideallivs.com/product/regal-egg-free-cake-rusks-18pcs,0,4,0%,4.25
https://www.ideallivs.com/product-category/cooked-boiled,0,4,0%,4.5
https://www.ideallivs.com/product/haldiram-home-style-paratha-360g,0,4,0%,4.5
https://www.ideallivs.com/product/heera-dhania-powder-400gm,0,4,0%,4.5
https://www.ideallivs.com/product/trs-methi-seeds,0,4,0%,4.5
https://www.ideallivs.com/product/deepak-dalia-500g,0,4,0%,4.75
https://www.ideallivs.com/product/jalebi-namak-para?add-to-cart=658,0,4,0%,4.75
https://www.ideallivs.com/product/laddu-gulab-jamun-barfi-sweets?add-to-cart=656,0,4,0%,4.75
https://www.ideallivs.com/product/monster-energy-500ml?add-to-cart=544,0,4,0%,4.75
https://www.ideallivs.com/product/trs-ginger-powder,0,4,0%,4.75
https://www.ideallivs.com/product-category/tea-coffee-beverages,0,4,0%,5
https://www.ideallivs.com/product/fresh-frsk-dudhi-bottle-gourd-loki,0,4,0%,5
https://www.ideallivs.com/product/heera-saffron-threads-2-gm,0,4,0%,5
https://www.ideallivs.com/shop/category/beard-colour,0,4,0%,5
https://www.ideallivs.com/product/annam-toor-dall,0,4,0%,5.25
https://www.ideallivs.com/product/laziza-falooda-pista-200-gm,0,4,0%,5.25
https://www.ideallivs.com/product/bombay-wala-grated-coconut-315g,0,4,0%,5.75
https://www.ideallivs.com/product/cluster-beans-gawar,0,4,0%,5.75
https://www.ideallivs.com/product/mtr-dosa-mix-500g-instant-mix?add-to-cart=114,0,4,0%,5.75
https://www.ideallivs.com/brand/amoy,0,4,0%,6
https://www.ideallivs.com/brand/indian,0,4,0%,6.25
https://www.ideallivs.com/product/chings-hot-garlic-noodles-240-gms,0,4,0%,6.25
https://www.ideallivs.com/product/trs-garam-masala-powder,0,4,0%,6.25
https://www.ideallivs.com/product/fresh-farsk-paneer?add-to-cart=693,0,4,0%,6.5
https://www.ideallivs.com/product/haldiram-rasgulla-1kg?add-to-cart=625,0,4,0%,6.5
https://www.ideallivs.com/product/heera-sago-seeds-500-gsm,0,4,0%,6.5
https://www.ideallivs.com/brand/aashirvaad,0,4,0%,6.75
https://www.ideallivs.com/product/crown-chapli-kebab-chicken-12-st,0,4,0%,6.75
https://www.ideallivs.com/product/malik-foods-chapati-20-pcs,0,4,0%,6.75
https://www.ideallivs.com/product/trs-dal-chini?add-to-cart=368,0,4,0%,6.75
https://www.ideallivs.com/product/pg-tips-40-tea-bags,0,4,0%,7.25
https://www.ideallivs.com/product/heera-garlic-powder-100g,0,4,0%,7.5
https://www.ideallivs.com/product/heera-black-cardamom-200g,0,4,0%,7.75
https://www.ideallivs.com/product/malik-foods-tandoori-naan,0,4,0%,7.75
https://www.ideallivs.com/product/delta-peanuts-skalade-natural-250g,0,4,0%,8
https://www.ideallivs.com/product/ktc-mustard-oil-pure-1-lit,0,4,0%,8.25
https://www.ideallivs.com/product/mtr-dosa-mix-500g-instant-mix?add-to-cart=123,0,4,0%,8.25
https://www.ideallivs.com/product/johnsons-baby-oil-300ml,0,4,0%,8.5
https://www.ideallivs.com/brand/monster,0,4,0%,8.75
https://www.ideallivs.com/product/maliks-phool-mahana-200g,0,4,0%,8.75
https://www.ideallivs.com/product/shangrila-peri-peri-sauce-285g,0,4,0%,8.75
https://www.ideallivs.com/product/trs-red-lentils-1kg,0,4,0%,8.75
https://www.ideallivs.com/shop/mtr-sambar-powder,0,4,0%,8.75
https://www.ideallivs.com/product/fresh-curry-leaves-packet?add-to-cart=673,0,4,0%,9
https://www.ideallivs.com/product/alibaba-red-kidney-beans-1-kg,0,4,0%,9.25
https://www.ideallivs.com/product/malik-foods-garlic-naan,0,4,0%,9.5
https://www.ideallivs.com/brand/ktc,0,4,0%,9.75
https://www.ideallivs.com/brand/tjy,0,4,0%,9.75
https://www.ideallivs.com/product/hr-pani-puri-360-gm,0,4,0%,10
https://www.ideallivs.com/brand/crown?add-to-cart=493,0,4,0%,10.75
https://www.ideallivs.com/product/ktc-jasmine-scented-hair-oil-250-ml,0,4,0%,10.75
https://www.ideallivs.com/product/national-tandoori-masala-82gm-2-packs?add-to-cart=119,0,4,0%,11
https://www.ideallivs.com/brand/mughal,0,4,0%,11.5
https://www.ideallivs.com/product/horlicks-400-gm?add-to-cart=613,0,4,0%,11.5
https://www.ideallivs.com/product/maliks-phool-mahana-200g?add-to-cart=430,0,4,0%,12
https://www.ideallivs.com/product/flute-agarbatti-forest,0,4,0%,13
https://www.ideallivs.com/product/jannat-xxl-1121-basmati-rice-5-kg?add-to-cart=193,0,4,0%,13.25
https://www.ideallivs.com/product/alibaba-toor-dal-2-kg,0,4,0%,13.75
https://www.ideallivs.com/product/cadbury-bourn-vita-500-gm,0,4,0%,14
https://www.ideallivs.com/product/heera-chick-peas-2kg,0,4,0%,14
https://www.ideallivs.com/product/annam-phool-makhana-100-gsm,0,4,0%,15.5
https://www.ideallivs.com/brand/lazzat,0,4,0%,15.75
https://www.ideallivs.com/product/bigen-mens-beard-colour-natural-black?add-to-cart=769,0,4,0%,16.5
https://www.ideallivs.com/brand/horlicks,0,4,0%,17
https://www.ideallivs.com/product/national-chana-masala-90gx2?add-to-cart=389,0,4,0%,17
https://www.ideallivs.com/product/heera-panch-puren-100g,0,4,0%,17.25
https://www.ideallivs.com/product/pataks-mango-chatni-mild-340-gm,0,4,0%,18
https://www.ideallivs.com/product/mdh-deggi-mirch?add-to-cart=367,0,4,0%,19.5
https://www.ideallivs.com/product/regal-cake-rusk-original-22stk,0,4,0%,27.25
https://www.ideallivs.com/product/chings-dark-soya-sauce-750g,0,4,0%,35
https://www.ideallivs.com/brand/bombay,0,4,0%,52
https://www.ideallivs.com/product/alibaba-urid-dal-1-kg?add-to-cart=173,0,3,0%,1
https://www.ideallivs.com/product/amoy-soya-sauce-150ml-dark,0,3,0%,1
https://www.ideallivs.com/product/annam-roasted-rava?add-to-cart=589,0,3,0%,1
https://www.ideallivs.com/product/fresh-drum-sticks?add-to-cart=664,0,3,0%,1
https://www.ideallivs.com/product/guard-sella-easy-cook-rice-1-kg,0,3,0%,1
https://www.ideallivs.com/product/heera-msd-chineese-salt-100g?add-to-cart=105,0,3,0%,1
https://www.ideallivs.com/product/jalebi-namak-para?add-to-cart=693,0,3,0%,1
https://www.ideallivs.com/product/kolson-slanty-jalapeno-60g,0,3,0%,1
https://www.ideallivs.com/product/ktc-castor-oil-250-ml?add-to-cart=723,0,3,0%,1
https://www.ideallivs.com/product/tjy-spring-rolls-250-mm-30-sheets?add-to-cart=523,0,3,0%,1
https://www.ideallivs.com/product/vatika-naturals-olive-nourishing-soap?add-to-cart=736,0,3,0%,1
https://www.ideallivs.com/product/telephone-sat-ispaghol-200g?add-to-cart=570,0,3,0%,1.33
https://www.ideallivs.com/product/a1-mini-cocktail-p-samosa-25-pcs?add-to-cart=511,0,3,0%,1.67
https://www.ideallivs.com/product/bigen-mens-beard-colour-natural-black?add-to-cart=755,0,3,0%,1.67
https://www.ideallivs.com/product/delta-pistagenotter-skalade-150g,0,3,0%,1.67
https://www.ideallivs.com/product/haldirams-frozen-railway-cutlets?add-to-cart=494,0,3,0%,1.67
https://www.ideallivs.com/product/heera-agarbati-pure-chandan,0,3,0%,1.67
https://www.ideallivs.com/product/mdh-karahi-gosht-masala,0,3,0%,1.67
https://www.ideallivs.com/product/national-qeema-masala-78gm-2packs,0,3,0%,1.67
https://www.ideallivs.com/product/ig-sona-masoori-rice-5kg?add-to-cart=203,0,3,0%,2
https://www.ideallivs.com/product/parle-g-biscuits-79-g,0,3,0%,2
https://www.ideallivs.com/product/priya-gongura-pickle-300-gm,0,3,0%,2
https://www.ideallivs.com/shop/power-sugar-free-drink-250ml-with-pant,0,3,0%,2
https://www.ideallivs.com/brand/fanta,0,3,0%,2.33
https://www.ideallivs.com/product/national-daal-makhni-74g,0,3,0%,2.33
https://www.ideallivs.com/product/dabur-red-tooth-paste,0,3,0%,2.67
https://www.ideallivs.com/product/desi-punjabi-desi-gur-1-kg?add-to-cart=632,0,3,0%,2.67
https://www.ideallivs.com/product/haldirams-frozen-home-style-paratha360-gms?add-to-cart=512,0,3,0%,2.67
https://www.ideallivs.com/product/haldirams-frozen-veg-shami-kebab300g?add-to-cart=505,0,3,0%,2.67
https://www.ideallivs.com/product/heera-far-far-chokdi-200g,0,3,0%,2.67
https://www.ideallivs.com/product/hr-onion-paratha-400g,0,3,0%,2.67
https://www.ideallivs.com/product/mahmood-basmati-rice-4-5-kg?add-to-cart=192,0,3,0%,2.67
https://www.ideallivs.com/product/trs-green-cardamom-50g,0,3,0%,2.67
https://www.ideallivs.com/shop/national-kasuri-methi-100g,0,3,0%,2.67
https://www.ideallivs.com/brand/hadeel,0,3,0%,3
https://www.ideallivs.com/product/desi-pesi-gur-1kg-premium,0,3,0%,3
https://www.ideallivs.com/product/trs-ginger-powder-400gm,0,3,0%,3
https://www.ideallivs.com/product/trs-plain-papadam-200gm-pack,0,3,0%,3.33
https://www.ideallivs.com/product/vaseline-jelly-100ml,0,3,0%,3.33
https://www.ideallivs.com/rice-in-stockholm?add-to-cart=206,0,3,0%,3.33
https://www.ideallivs.com/product-category/personal-care,0,3,0%,3.67
https://www.ideallivs.com/product/hadeel-brown-lentils-2kg,0,3,0%,3.67
https://www.ideallivs.com/product/trs-shahi-kala-jeera-50-gsm?add-to-cart=807,0,3,0%,3.67
https://www.ideallivs.com/shop/category/lentils-beans-dals,0,3,0%,3.67
https://www.ideallivs.com/brand/annam,0,3,0%,4
https://www.ideallivs.com/product/ab-pheni-150g?add-to-cart=428,0,3,0%,4
https://www.ideallivs.com/product/delta-sot-mandel-skalade-250g,0,3,0%,4
https://www.ideallivs.com/product/parle-g-premium-rusk-600-g,0,3,0%,4
https://www.ideallivs.com/product/annam-bombay-rava?add-to-cart=4643,0,3,0%,4.33
https://www.ideallivs.com/product/haldirams-frozen-cocktail-samosas-28-pcs-650g?add-to-cart=520,0,3,0%,4.33
https://www.ideallivs.com/product/trs-jeera-powderkumin-100-gm,0,3,0%,4.33
https://www.ideallivs.com/product/trs-semolina-fine-500g,0,3,0%,4.33
https://www.ideallivs.com/choosing-the-right-rice?add-to-cart=719,0,3,0%,4.67
https://www.ideallivs.com/product/crown-chicken-samosa-20-st,0,3,0%,4.67
https://www.ideallivs.com/product/deepak-chakki-atta-5kg,0,3,0%,4.67
https://www.ideallivs.com/product/desi-roasted-gram-split-daria-700g,0,3,0%,4.67
https://www.ideallivs.com/product/jalebi-namak-para,0,3,0%,4.67
https://www.ideallivs.com/product/trs-dalchinikanel-400-gm,0,3,0%,4.67
https://www.ideallivs.com/product/heera-agarbati-saffron-rose,0,3,0%,5
https://www.ideallivs.com/product/national-mixed-pickle-1-kg,0,3,0%,5
https://www.ideallivs.com/product/nestle-nido-milk-powder-400-gm?add-to-cart=647,0,3,0%,5
https://www.ideallivs.com/product/pg-tips-loose-tea-1-5kg?add-to-cart=225,0,3,0%,5
https://www.ideallivs.com/product/bombay-wala-spring-rolls-100-pcs,0,3,0%,5.33
https://www.ideallivs.com/product/bombay-wala-tandoori-naan-400gm,0,3,0%,5.33
https://www.ideallivs.com/product/trs-food-color-25gm-yellow,0,3,0%,5.33
https://www.ideallivs.com/shop/category/herbs-roots,0,3,0%,5.33
https://www.ideallivs.com/category/handla-mat-pa-natet,0,3,0%,5.67
https://www.ideallivs.com/product/desi-punjabi-desi-gur-500g,0,3,0%,5.67
https://www.ideallivs.com/shop/trs-dried-coconut-halves-250-g,0,3,0%,5.67
https://www.ideallivs.com/product-category/canned-jarred-goods,0,3,0%,6
https://www.ideallivs.com/product/annam-sona-masori-rice-5-kg,0,3,0%,6
https://www.ideallivs.com/product/lazzat-green-chilli-sauce-330g,0,3,0%,6
https://www.ideallivs.com/product-category/chick-peas,0,3,0%,6.33
https://www.ideallivs.com/product/bombay-wala-tandoori-naan-400gm?add-to-cart=502,0,3,0%,6.33
https://www.ideallivs.com/product/trs-toor-dal-1-kg?add-to-cart=173,0,3,0%,6.33
https://www.ideallivs.com/product/alibaba-chana-dal-1-kg,0,3,0%,6.67
https://www.ideallivs.com/shop/india-gate-premium-basmati-rice-5kg,0,3,0%,6.67
https://www.ideallivs.com/product/trs-fennel-seeds-100g,0,3,0%,7
https://www.ideallivs.com/brand/heera,0,3,0%,7.67
https://www.ideallivs.com/product/bombaywala-kaju-katli,0,3,0%,7.67
https://www.ideallivs.com/product/fanta-orange-low-calorie-330ml?add-to-cart=547,0,3,0%,7.67
https://www.ideallivs.com/product-category/fresh-produce/paneer-fresh-produce,0,3,0%,8
https://www.ideallivs.com/product/national-chicken-biryani-82g?add-to-cart=118,0,3,0%,8
https://www.ideallivs.com/product/pataks-vindaloo-paste-283-g,0,3,0%,8
https://www.ideallivs.com/shop/category/flour,0,3,0%,8
https://www.ideallivs.com/brand/swarna,0,3,0%,8.33
https://www.ideallivs.com/product/amoy-soya-sauce-150ml-light,0,3,0%,8.33
https://www.ideallivs.com/product/ktc-almond-oil-300-ml,0,3,0%,9
https://www.ideallivs.com/product/alibaba-roasted-chana-250g,0,3,0%,9.67
https://www.ideallivs.com/product/anjappar-sona-masori-rice-10-kg?add-to-cart=195,0,3,0%,9.67
https://www.ideallivs.com/product/guard-ultimate-basmati-rice-5-kg?add-to-cart=207,0,3,0%,9.67
https://www.ideallivs.com/product/shan-special-shahi-haleem-300g,0,3,0%,9.67
https://www.ideallivs.com/product/trs-rose-water-190-ml,0,3,0%,9.67
https://www.ideallivs.com/product/national-mango-pickle-1-kg,0,3,0%,10.33
https://www.ideallivs.com/product/shan-paya-masala-50g,0,3,0%,10.33
https://www.ideallivs.com/shop/category/agarbatti,0,3,0%,10.33
https://www.ideallivs.com/product/heera-methi-seedsfenugreek-100g,0,3,0%,10.67
https://www.ideallivs.com/product/national-chatt-pata-pakora-mix?add-to-cart=348,0,3,0%,11
https://www.ideallivs.com/product-category/jam,0,3,0%,12
https://www.ideallivs.com/product/wagh-bakri-tulsi-green-tea-25-bags,0,3,0%,12.33
https://www.ideallivs.com/brand/kissan,0,3,0%,12.67
https://www.ideallivs.com/brand/samyang,0,3,0%,13
https://www.ideallivs.com/product/national-chicken-tikka-88gm-2-packs,0,3,0%,14
https://www.ideallivs.com/product/tjy-spring-rolls-190mm-50-sheets?add-to-cart=522,0,3,0%,14
https://www.ideallivs.com/product/crown-seekh-kebab-lamb-15-pcs,0,3,0%,14.33
https://www.ideallivs.com/product/trs-ajwain-seeds-300g?add-to-cart=850,0,3,0%,14.33
https://www.ideallivs.com/product-category/beard-colour,0,3,0%,14.67
https://www.ideallivs.com/product/fresh-frsk-okra?add-to-cart=668,0,3,0%,15.67
https://www.ideallivs.com/shop/nestle-cerelac-400-g,0,3,0%,15.67
https://www.ideallivs.com/brand/preema,0,3,0%,18
https://www.ideallivs.com/shop/garlic-vitlok-500g,0,3,0%,18.33
https://www.ideallivs.com/product/national-mutton-biryani-78g,0,3,0%,20
https://www.ideallivs.com/product/national-kasuri-methi-50g?add-to-cart=401,0,3,0%,23.33
https://www.ideallivs.com/product/trs-brown-mustard-seeds-400g,0,3,0%,24
https://www.ideallivs.com/brand/cadbury,0,3,0%,25
https://www.ideallivs.com/product/tang-mango?add-to-cart=569,0,3,0%,25
https://www.ideallivs.com/brand/mtr?add-to-cart=3178,0,3,0%,36.67
https://www.ideallivs.com/product/national-chatt-pata-pakora-mix?add-to-cart=403,0,3,0%,39
https://www.ideallivs.com/product/natco-jeera-powder-400gcumin-ground,0,3,0%,43.33
https://www.ideallivs.com/product/trs-ragi-flour-1-kg?add-to-cart=605,0,3,0%,59.33
https://www.ideallivs.com/brand/taaza,0,2,0%,1
https://www.ideallivs.com/prepared-meals,0,2,0%,1
https://www.ideallivs.com/product-category/tradional-sweets,0,2,0%,1
